ID,DATA_VENCIMENTO
6c371971-9235-44f5-b610-41cb354609c5,2021-11-06 00:00:00
2c1324fe-fd33-40a9-980a-ac62bb499173,2022-03-05 00:00:00
aafaea84-41ed-4167-b63f-91e2ed9de476,2023-07-13 00:00:00
4cb9be39-cc7f-44fc-9b7a-b8cb2df0a78d,2025-07-09 00:00:00
40fc3e82-1f56-4902-841e-d22d97386c5e,2024-11-22 00:00:00
e0c73a8e-08b7-45a5-81d3-6b079f5efda7,2020-03-11 00:00:00
ac755fa4-f935-49f0-87b1-bbd6e48b112a,2025-06-12 00:00:00
6136aaa7-7bf2-410b-8254-857ad67bfd06,2023-04-08 00:00:00
eac5ad87-d698-4578-9e37-a65c34558176,2022-10-13 00:00:00
8139893a-927f-4776-b85d-db8f4a0dab6b,2020-02-17 00:00:00
2d0f4f5c-71aa-4bc2-bad4-9936fd874a85,2020-10-01 00:00:00
c23dad27-bfc1-4b72-b633-902907740310,2024-10-22 00:00:00
ba327493-4a98-43c7-a64c-c220912cbc1b,2023-10-22 00:00:00
358aa3af-2b8b-44d5-ac4c-b377c4092687,2023-03-10 00:00:00
8054da4b-769a-4850-8952-0a55c16fa298,2020-10-08 00:00:00
52828c4b-7aed-4e7f-9fbf-84aab5cec3c6,2023-03-26 00:00:00
8bfab1f8-93ed-4eb0-a648-a9e484fa723f,2022-10-15 00:00:00
4de43ba0-2ad4-4c36-90ff-1357828c074f,2025-05-18 00:00:00
227b2dce-3e97-4557-a1b2-792ce15d6725,2021-05-27 00:00:00
de3a40a2-9de8-4824-a110-6c697b438d40,2020-01-21 00:00:00
920d1e60-50bb-4472-b700-2b21676c3244,2025-07-11 00:00:00
849357ae-524f-4779-ba11-70b46b7639ce,2023-06-15 00:00:00
fb1d0db2-7465-4233-ba66-64f174adc822,2020-10-28 00:00:00
04ac153e-362e-4871-b85e-cb033f540065,2023-06-08 00:00:00
d4408650-9071-45bc-99ac-3bf33a9e749a,2020-05-18 00:00:00
f525c092-4472-47d6-937f-4f8ee7bb81a6,2023-12-24 00:00:00
c24a9de7-4330-4b66-9426-e2903d74bec2,2020-08-29 00:00:00
6945354a-61ef-41bf-aae9-41605535a4c2,2022-09-27 00:00:00
69e40ee8-eda4-4bbb-aba1-611d0173cfb3,2020-08-27 00:00:00
a6fedce4-247f-4d0d-b6fe-7bf6759400ba,2023-04-18 00:00:00
d031cc45-e262-4dbb-aa7d-a79606ed35fa,2022-05-18 00:00:00
e895ea8f-4e50-4717-a08a-a0212582cf9a,2022-03-28 00:00:00
beaf85fa-f67b-4498-9f7f-16375e7adf65,2023-11-10 00:00:00
efec112b-7cb6-487a-8f0c-4bbfd81f6d43,2023-08-06 00:00:00
79b9b56a-1c86-4c79-bdb4-6194d7d6ca06,2020-08-14 00:00:00
5b8ddaca-4528-4c81-bed8-a8f00b40f666,2022-05-14 00:00:00
0d33ebaa-4aeb-44ed-9e79-78e2859371c7,2020-06-20 00:00:00
0e37daac-6cd9-4b8f-8183-502062c2f921,2021-06-23 00:00:00
b465b386-f26d-44a6-a33b-077c1754102d,2020-11-18 00:00:00
2a5caba8-1b9d-49b2-a0d6-bb1075e479c7,2024-12-14 00:00:00
a2c7de93-8d20-4b0d-aeed-052b407b87a2,2020-01-17 00:00:00
2d4b8106-73aa-41d0-a1d8-94ab083a9b3a,2022-09-19 00:00:00
20c55d61-dc6f-4da0-ab44-424772e558a9,2020-12-26 00:00:00
045daf75-1d83-4403-ab6d-2d2d19f08810,2021-04-24 00:00:00
c07a3ca6-ba81-44ba-9aec-0aabc53e8788,2022-06-28 00:00:00
a27cdc02-4caf-49c7-88d1-30a50cc6141f,2024-11-21 00:00:00
